version,commit sha,jira_id,affected versions,fixed version,opening version,opening data,fixed data,commit file,added,deleted
4.3.0,42185c2e3d9e6d85b095842ac051f3a3c4a4d22f,BOOKKEEPER-712,4.2.1  4.2.2,4.3.0,4.3.0,2013-12-05T03:14:36.000+0000,2013-12-05T06:36:17.000+0000,,,
4.3.0,810f10e9c628604a7697172df79478d9186be637,BOOKKEEPER-711,4.2.2,4.3.0,4.3.0,2013-12-03T09:08:01.000+0000,2013-12-05T06:34:01.000+0000,,,
4.3.0,24dc8ac30c97620cf4dbef48deff2bb957932eb8,BOOKKEEPER-688,4.2.0  4.2.1  4.2.2,4.3.0,4.2.2,2013-10-04T07:09:29.000+0000,2014-03-04T08:21:00.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java,23,6
4.2.2,8dafa943a1d5a1cf562d94cc6d2f656e0c0be17e,BOOKKEEPER-686,4.2.0  4.2.1  4.2.2,4.3.0,4.2.2,2013-09-29T08:06:17.000+0000,2013-10-02T05:02:25.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDirsManager.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieInitializationTest.java,8 26 48,2 0 0
4.3.0,67dccebdbee27476657898a370c4f1808231fc4b,BOOKKEEPER-678,4.2.2,4.3.0,4.2.2,2013-09-01T09:18:58.000+0000,2013-11-22T09:41:21.000+0000,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieShutdownTest.java,72,1
4.3.0,a3575c3ebcb323a53d7a193488453aa44557c97a,BOOKKEEPER-676,4.2.2,4.3.0,4.2.2,2013-08-23T04:26:39.000+0000,2013-10-14T15:39:10.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,51,28
4.3.0,33ea58027b0a3ba160f7ac19d20568709f453f4d,BOOKKEEPER-673,4.2.2,4.3.0,4.2.2,2013-08-21T11:00:38.000+0000,2013-10-14T16:32:44.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerCloseTest.java,5 3 28,3 1 0
4.2.2,2179f1bf6d656d7c5f7e89f2eeaaa0732f0b9608,BOOKKEEPER-668,4.2.1,4.2.2,4.2.2,2013-08-06T09:52:07.000+0000,2013-08-20T10:52:21.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestPerChannelBookieClient.java,16 75,9 0
4.2.2,94d65d8d2e3239ad0694d3c2252fca0e3dbea8b3,BOOKKEEPER-667,4.2.1,4.2.2,4.2.2,2013-08-06T06:29:24.000+0000,2013-08-13T13:02:24.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java,42 34 39,20 5 0
4.3.0,9602c32f16184e10873d53c269e270e3cd0ebeed,BOOKKEEPER-664,4.2.1,4.2.2,4.2.2,2013-07-29T12:35:59.000+0000,2013-10-22T05:44:36.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorage.java bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CompactionTest.java,1 18 108 4 76 169,34 4 78 3 10 1
4.2.2,4a2c740129d506f620dcfbdb5e1e852258a726d2,BOOKKEEPER-646,4.2.1,4.2.2,4.2.2,2013-07-08T06:11:20.000+0000,2013-07-20T18:28:01.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieShell.java,6,0
4.2.2,0d9708c65998f48ba9b692ff5532251a0e1b8bc9,BOOKKEEPER-641,4.2.1  4.2.2,4.3.0,4.2.2,2013-07-02T19:53:15.000+0000,2013-07-03T15:39:23.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java,4,2
4.2.2,ed3bb58f5cc5cd4176573cb696bb7277c628b26a,BOOKKEEPER-636,4.2.1,4.2.2,4.2.2,2013-06-26T17:47:06.000+0000,2013-07-04T15:19:46.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Journal.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/JournalChannel.java bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java,6 6 5,2 0 2
4.2.2,c4fd34f0f13a044c0261732ff2dd454acc4b73de,BOOKKEEPER-632,4.2.1,4.2.2,4.2.2,2013-06-20T10:02:07.000+0000,2013-08-21T13:55:26.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookiesListener.java bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/Auditor.java bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AuditorElector.java bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AutoRecoveryMain.java bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationWorker.java bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorBookieTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorLedgerCheckerTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AutoRecoveryMainTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/TestReplicationWorker.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ZooKeeperUtil.java,23 35 27 33 1 1 3 0 23 39 41 10,3 4 0 16 2 1 0 19 0 0 0 0
