"1.0.0-incubating","build-tools/src/main/java/org/apache/syncope/buildtools/ApacheDSRootDseServlet.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","build-tools/src/main/java/org/apache/syncope/buildtools/ApacheDSStartStopListener.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","build-tools/src/main/java/org/apache/syncope/buildtools/H2StartStopListener.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","build-tools/src/main/java/org/apache/syncope/buildtools/JarSchemaLdifExtractor.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/annotation/FormAttributeField.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/annotation/SchemaList.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/AbstractBaseBean.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/SyncopeConstants.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/http/HttpClientParams.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/http/PreemptiveAuthHttpRequestFactory.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/mod/AbstractAttributableMod.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/mod/AttributeMod.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/mod/MembershipMod.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/mod/ReferenceMod.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/mod/RoleMod.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/mod/UserMod.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/report/AbstractReportletConf.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/report/ReportletConf.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/report/StaticReportletConf.java","0","0","0","0.0","0","0","0.0","0","0","0.0","No"
